Date of Exploit,Blockchain,Protocol Name,Amount Stolen (USD),Attack Type,Root Cause,Protocol Category,Exploit Method,No. of Transactions,Duration of Exploit,Funds Recovered,Reference Link
8/9/2022,Ethereum,Curve DEX,575000,Other,A DNS attack redirected users to a malicious frontend that drained funds.,Decentralized Exchange (DEX),Single Transaction,Multiple,Under 1 day,Partial,https://rekt.news/curve-finance-rekt
10/11/2022,Ethereum,TempleDAO,2300000,Access Control,A staking helper contract allowed unauthorized privilege escalation.,Vault or Staking,Single Transaction,Single,Under 5 minutes,Yes,https://rekt.news/templedao-rekt
4/17/2022,Ethereum,Beanstalk,181000000,Governance Attack,The attacker acquired majority governance voting power through flash loans and passed a malicious proposal.,Stablecoin,Flash-Loan Assisted,Multiple,Under 10 minutes,No,https://rekt.news/beanstalk-rekt
4/12/2022,BNB Chain,Elephant Money,22200000,Oracle Manipulation,An attacker manipulated the price oracle via a flash loan to drain the treasury.,Yield Aggregation,Flash-Loan Assisted,Multiple,Under 10 minutes,No,https://rekt.news/elephant-money-rekt/
4/28/2022,Fantom,DEUS Finance,13400000,Oracle Manipulation,The attacker manipulated the price oracle for the DEI stablecoin by exploiting Solidly TWAP pricing.,Stablecoin,Flash-Loan Assisted,Multiple,Under 10 minutes,No,https://rekt.news/deus-dao-rekt-2
12/10/2022,Arbitrum,Lodestar V0,6900000,Oracle Manipulation,"Attackers manipulated the price of plvGLP collateral, allowing excessive borrowing.",Lending and Borrowing,Multi-Transaction Sequence,Multiple,Under 30 minutes,Partial,https://rekt.news/lodestar-rekt
7/28/2022,Solana,Nirvana V1,3500000,Flash-Loan Exploit,A mint-price oracle flaw allowed attackers to mint ANA at an undervalued price and sell it higher.,Yield Aggregation,Flash-Loan Assisted,Single,Under 5 minutes,No,https://rekt.news/nirvana-rekt
6/16/2022,Ethereum,Inverse Finance Frontier,5800000,Oracle Manipulation,"Attackers manipulated INV/USD pricing to borrow assets, exploiting a vulnerable oracle feed.",Lending and Borrowing,Flash-Loan Assisted,Multiple,Under 15 minutes,No,https://rekt.news/inverse-rekt2
3/15/2022,Gnosis,Agave,5500000,Reentrancy,A reentrancy vulnerability in token contracts allowed recursive borrowing.,Lending and Borrowing,Multi-Transaction Sequence,Multiple,Under 20 minutes,No,https://rekt.news/agave-hundred-rekt
3/15/2022,Gnosis,Hundred Finance,6200000,Reentrancy,Same attacker as Agave used reentrancy in hTOKENS to drain funds.,Lending and Borrowing,Multi-Transaction Sequence,Multiple,Under 20 minutes,No,https://rekt.news/agave-hundred-rekt
3/13/2022,BNB Chain,Paraluni Masterchef,1700000,Reentrancy,A malicious contract repeatedly invoked the MasterChef withdrawal function.,Yield Aggregation,Multi-Transaction Sequence,Multiple,Under 10 minutes,No,https://slowmist.medium.com/paraluni-incident-analysis-58be442a4f99
5/1/2022,"Ethereum, Arbitrum",Rari Capital,80000000,Reentrancy,A reentrancy vulnerability in Fuse pools allowed recursive withdrawals.,Lending and Borrowing,Multi-Transaction Sequence,Multiple,Under 10 minutes,No,https://rekt.news/fei-rari-rekt
10/4/2022,Other,Sovryn,1100000,Oracle Manipulation,Attacker manipulated liquidity pool pricing to borrow against inflated collateral.,Lending and Borrowing,Multi-Transaction Sequence,Multiple,Under 10 minutes,Partial,https://rekt.news/sovryn-rekt
4/30/2022,Ethereum,Saddle Finance,11000000,Logic Bug,Incorrect accounting in the swap contract allowed attackers to drain pool imbalance.,Decentralized Exchange (DEX),Arbitrage-Driven,Multiple,Under 10 minutes,No,https://rekt.news/saddle-finance-rekt2
5/8/2022,BNB Chain,Fortress Loans,3000000,Flash-Loan Exploit,A price oracle flaw in XFT collateral enabled borrowing far beyond the correct value.,Lending and Borrowing,Flash-Loan Assisted,Multiple,Under 5 minutes,No,https://rekt.news/fortress-rekt
7/25/2022,Ethereum,Audius,6000000,Logic Bug,A flaw in the governance contract allowed attackers to pass a malicious proposal to withdraw treasury funds.,Infrastructure,Single Transaction,Single,Under 5 minutes,No,https://rekt.news/audius-rekt
10/27/2022,Ethereum,Team Finance,15800000,Logic Bug,A flawed migration function allowed attackers to move tokens in unintended ways.,Infrastructure,Multi-Transaction Sequence,Multiple,Under 15 minutes,No,https://rekt.news/teamfinance-rekt
3/9/2022,Fantom,Fantasm Finance,2260000,Logic Bug,Improper validation allowed attackers to mint unbacked XFTM tokens.,Stablecoin,Multi-Transaction Sequence,Multiple,Under 10 minutes,No,https://medium.com/@fantasmfinance/fantasm-finance-post-mortem-exploit-09-march-2022-daf48ead016f
5/13/2022,Avalanche,Blizz Finance,21800000,Oracle Manipulation,"LUNA crash caused stale price oracles, allowing attackers to borrow against worthless collateral.",Lending and Borrowing,Arbitrage-Driven,Multiple,Under 10 minutes,No,https://rekt.news/venus-blizz-rekt
10/11/2022,Solana,Mango Markets V3,115000000,Oracle Manipulation,"Attacker inflated MNGO price using illiquid markets, then borrowed large sums.",Lending and Borrowing,Arbitrage-Driven,Multiple,Under 10 minutes,Partial,https://rekt.news/mango-markets-rekt
10/18/2022,Other,Moola Market,8400000,Oracle Manipulation,Attacker artificially inflated MOO price to borrow large amounts of other assets.,Lending and Borrowing,Multi-Transaction Sequence,Multiple,Under 10 minutes,Partial,https://rekt.news/moola-markets-rekt
9/18/2022,Arbitrum,GMX V1 Perps,565000,Oracle Manipulation,Attacker manipulated AVAX spot pricing via external CEXs to profit from GMX perps.,Derivatives,Arbitrage-Driven,Multiple,Under 1 day,No,https://rekt.news/gmx-rekt
4/2/2022,Ethereum,Inverse Finance Frontier,15600000,Oracle Manipulation,Attackers manipulated the INV token oracle to borrow DOLA and USDT.,Lending and Borrowing,Flash-Loan Assisted,Multiple,Under 10 minutes,No,https://rekt.news/inverse-finance-rekt
12/13/2022,"Avalanche, Ethereum",ElasticSwap,854000,Logic Bug,A faulty accounting logic caused liquidity imbalance enabling asset withdrawal.,Decentralized Exchange (DEX),Single Transaction,Single,Under 5 minutes,No,https://quillaudits.medium.com/decoding-elastic-swaps-850k-exploit-quillaudits-9ceb7fcd8d1a
11/6/2022,Other,Pando Rings,22000000,Oracle Manipulation,The protocol relied on a manipulable LP-token price oracle for the sBTC–WBTC pool; the attacker manipulated this price to artificially inflate collateral value and drained pool assets.,Decentralized Exchange (DEX),Flash-Loan Assisted,Multiple,Under 30 minutes,Partial,https://immunebytes.com/blog/pando-rings-hack-nov-5-2022-detailed-analysis/
10/6/2022,BNB Chain,Binance Bridge,570000000,Access Control,A compromised or incorrectly verified proof allowed the attacker to forge a withdrawal message and mint 2M BNB.,Cross-Chain Bridge,Cross-Chain Interaction,Multiple,Under 5 minutes,Partial,https://rekt.news/bnb-bridge-rekt
11/2/2022,Other,Skyward Finance,3000000,Logic Bug,A faulty redemption formula allowed attackers to withdraw more than their fair share during token redemption.,Decentralized Exchange (DEX),Single Transaction,Single,Under 1 minute,No,https://rekt.news/skyward-rekt
11/10/2022,Ethereum,DFX V2,4000000,Reentrancy,"The flash function lacked reentrancy protection: attacker took out flash-loan, called deposit() in the callback, making contract believe loan repaid while allowing LP tokens withdrawal, effectively draining the pool.",Decentralized Exchange (DEX),"Multi-Transaction Sequence, Flash-Loan Assisted",Multiple,Under 30 minutes,No,https://www.halborn.com/blog/post/explained-the-dfx-finance-hack-november-2022
3/31/2022,Other,Ola Finance,4000000,Reentrancy,A reentrancy flaw in token wrappers allowed recursive calls to borrow assets from the lending pool without proper validation.,Lending and Borrowing,Multi-Transaction Sequence,Multiple,Under 15 minutes,No,https://rekt.news/voltage-finance-rekt
3/27/2022,Ethereum,Revest Finance,2010000,Access Control,"An attacker targeted a vulnerability in the FNFT contract registry, allowing unauthorized withdrawals.",NFT,Single Transaction,Single,Under 5 minutes,Partial,https://rekt.news/revest-finance-rekt
1/28/2022,BNB Chain,Qubit,80000000,Access Control,Attackers used a fake deposit message to trick the bridge contract into minting unbacked qXETH.,Cross-Chain Bridge,Cross-Chain Interaction,Multiple,Under 5 minutes,No,https://rekt.news/qubit-rekt
10/2/2022,"BNB Chain, Ethereum",Transit Swap,21000000,Access Control,A flaw in the routing contract allowed arbitrary external calls with user-supplied parameters.,DEX aggregator,Multi-Transaction Sequence,Multiple,Under 20 minutes,Partial,https://rekt.news/transit-swap-rekt
8/1/2022,Ethereum,Nomad,190000000,Access Control,"A faulty initialization set the committed root to 0x00, enabling anyone to submit valid-looking proofs and withdraw funds.",Cross-Chain Bridge,Cross-Chain Interaction,Multiple,Under 1 day,Partial,https://rekt.news/nomad-rekt
3/28/2023,BNB Chain,Safemoon,8900000,Logic Bug,A vulnerability in the liquidity pool contract allowed an attacker to remove liquidity due to an unintentionally public burn function.,Decentralized Exchange (DEX),Single Transaction,Single,Under 5 minutes,Partial,https://rekt.news/safemoon-rekt
11/30/2023,Ethereum,Florence Finance,1450000,Access Control,The attacker exploited admin privileges to withdraw locked lending pool funds.,Lending and Borrowing,Single Transaction,Single,Under 5 minutes,No,https://rekt.news/plenty-of-phish
11/18/2023,Ethereum,Kronos Research,26000000,Access Control,A compromised API/private key allowed attackers to withdraw significant amounts of liquidity.,Infrastructure,Multi-Transaction Sequence,Multiple,Under 1 hour,No,https://rekt.news/kronos-rekt
2/20/2023,"Ethereum, Arbitrum",Dexible V2,2000000,Access Control,Attackers exploited a flawed internal call that allowed unauthorized token transfers.,DEX aggregator,Multi-Transaction Sequence,Multiple,Under 20 minutes,No,https://rekt.news/dexible-rekt
10/23/2023,Ethereum,Maestro,465000,Access Control,"The Maestro router contract allowed arbitrary transferFrom calls, letting attackers drain any token previously approved by users.",Infrastructure,Multi-Transaction Sequence,Multiple,Under 10 minutes,Partial,https://rekt.news/unibot-rekt
3/17/2023,Ethereum,ParaSpace Lending V1,5000000,Logic Bug,A bookkeeping flaw allowed attackers to over-withdraw NFT-backed loans.,Lending and Borrowing,Multi-Transaction Sequence,Multiple,Under 10 minutes,Yes,https://github.com/SunWeb3Sec/DeFiHackLabs?tab=readme-ov-file
5/5/2023,"Arbitrum, BNB Chain, Ethereum",DEUS Finance,6500000,Logic Bug,A vulnerability in the DEI stablecoin redemption logic allowed minting of unbacked tokens.,Stablecoin,Single Transaction,Single,Under 5 minutes,No,https://rekt.news/deus-dao-r3kt
1/16/2023,Other,LendHub,6000000,Logic Bug,A mistakenly duplicated market token allowed attackers to withdraw excess funds.,Lending and Borrowing,Multi-Transaction Sequence,Multiple,Under 20 minutes,No,https://dappradar.com/blog/2023-begins-with-a-comeback-nfts-and-defi-show-recovery-signs
9/23/2023,Other,Mixin Network,200000000,Access Control,"Attackers breached Mixin’s cloud service provider database, enabling unauthorized fund withdrawals.",Infrastructure,Other,Multiple,Under 1 day,Partial,https://rekt.news/mixin-rekt
8/18/2023,Optimism,Exactly,7200000,Logic Bug,A flawed rate-calculation mechanism allowed attackers to inflate collateral and drain funds.,Lending and Borrowing,Multi-Transaction Sequence,Multiple,Under 15 minutes,No,https://rekt.news/exactly-protocol-rekt
8/8/2023,Avalanche,Steadefi,1157000,Access Control,A compromised deployer key allowed unauthorized modification of vault configurations.,Yield Aggregation,Single Transaction,Single,Under 10 minutes,No,https://rekt.news/steadefi-rekt
11/1/2023,Ethereum,Onyx Protocol,2100000,Oracle Manipulation,Attacker inflated the value of collateral assets to borrow more than allowed.,Lending and Borrowing,Multi-Transaction Sequence,Multiple,Under 10 minutes,No,https://rekt.news/onyx-protocol-rekt
4/28/2023,Polygon,0vix,2000000,Oracle Manipulation,A manipulated vGHST price allowed attackers to borrow heavily against inflated collateral.,Lending and Borrowing,Flash-Loan Assisted,Multiple,Under 10 minutes,No,https://keomprotocol.medium.com/0vix-exploit-post-mortem-15c882dcf479
3/13/2023,Ethereum,Euler V1,197000000,Logic Bug,Incorrect donation logic in the soft-liquidation mechanism allowed the attacker to drain assets using leveraged liquidations.,Lending and Borrowing,Multi-Transaction Sequence,Multiple,Under 20 minutes,Yes,https://rekt.news/euler-rekt
4/15/2023,Optimism,Hundred Finance,7000000,Oracle Manipulation,A manipulated exchange rate for hTOKENS allowed attackers to borrow more than their collateral justified.,Lending and Borrowing,Multi-Transaction Sequence,Multiple,Under 15 minutes,No,https://rekt.news/hundred-rekt2
4/13/2023,Ethereum,Yearn Finance,11539000,Logic Bug,A misconfigured yVault (legacy vault) allowed minting yUSDT with drastically incorrect conversion rates.,Yield Aggregation,Multi-Transaction Sequence,Multiple,Under 10 minutes,No,https://rekt.news/yearn-rekt
8/2/2023,Ethereum,Uwerx,327000,Logic Bug,"A business-logic flaw in the liquidity pool contract allowed attackers to manipulate internal accounting using improper transfer and skim interactions, enabling unauthorized fund extraction.",Decentralized Exchange (DEX),Multi-Transaction Sequence,Multiple,Under 20 minutes,No,https://blog.solidityscan.com/uwerx-hack-analysis-f03b061bb07b
6/27/2023,Arbitrum,Themis Protocol,370000,Access Control,A compromised deployer wallet enabled unauthorized upgrades and fund withdrawals.,Infrastructure,Single Transaction,Single,Under 5 minutes,No,https://blog.solidityscan.com/themis-protocol-hack-analysis-7241f6470b2e
4/2/2023,BNB Chain,Allbridge Core,650000,Oracle Manipulation,An attacker manipulated LP-based price feeds to mint unbacked bridge tokens and drain liquidity.,Cross-Chain Bridge,Flash-Loan Assisted,Multiple,Under 10 minutes,Partial,https://allbridge.medium.com/allbridge-core-updates-following-the-relaunch-9f7716eeb5da
7/21/2023,Ethereum,Conic Finance,3200000,Oracle Manipulation,A manipulated Curve LP oracle allowed attackers to drain funds from omnipools.,Yield Aggregation,Flash-Loan Assisted,Multiple,Under 15 minutes,No,https://rekt.news/conic-finance-rekt
1/17/2023,Polygon,Midas Capital,660000,Logic Bug,A faulty liquidation mechanism allowed attackers to borrow without correct solvency checks.,Lending and Borrowing,Multi-Transaction Sequence,Multiple,Under 15 minutes,No,https://rekt.news/midas-capital-rekt
6/12/2023,Ethereum,Sturdy V1,770000,Oracle Manipulation,Attackers manipulated yield-bearing asset prices to drain liquidity via over-borrowing.,Lending and Borrowing,Flash-Loan Assisted,Multiple,Under 10 minutes,No,https://rekt.news/sturdy-rekt
2/16/2023,Avalanche,Platypus Finance,8500000,Logic Bug,A voting-escrow and solvency check flaw allowed attackers to drain pools using zero-collateral borrowing.,Decentralized Exchange (DEX),Multi-Transaction Sequence,Multiple,Under 10 minutes,Partial,https://rekt.news/platypus-finance-rekt
7/10/2023,"Ethereum, Optimism",Arcadia V1,460000,Reentrancy,A reentrancy flaw in the liquidation callback allowed attackers to drain vault balances.,Lending and Borrowing,Multi-Transaction Sequence,Multiple,Under 10 minutes,No,https://arcadiafinance.medium.com/post-mortem-72e9d24a79b0
5/28/2023,"Arbitrum, Ethereum",Jimbos Protocol,7500000,Oracle Manipulation,"The attacker manipulated the token price through thin liquidity, enabling over-borrowing against inflated collateral.",Lending and Borrowing,Flash-Loan Assisted,Multiple,Under 10 minutes,No,https://rekt.news/jimbo-rekt
11/22/2023,"Ethereum, Polygon, Optimism, Arbitrum",KyberSwap Elastic,48000000,Oracle Manipulation,Liquidation parameters were exploited using manipulated pool pricing via flash loans.,Decentralized Exchange (DEX),Flash-Loan Assisted,Multiple,Under 30 minutes,Partial,https://rekt.news/kyberswap-rekt
9/19/2023,Ethereum,Balancer V2,238000,Logic Bug,A critical vulnerability in certain V2 “boosted pools” — due to incorrect pool logic — allowed attackers to drain funds.,Decentralized Exchange (DEX),Multi-Transaction Sequence,Multiple,Under 30 minutes,Partial,https://rekt.news/balancer-rekt
11/10/2023,Ethereum,Raft,3300000,Oracle Manipulation,Attacker exploited oracle desynchronization during liquid staking withdrawals.,Stablecoin,Flash-Loan Assisted,Multiple,Under 10 minutes,No,https://rekt.news/raft-rekt
7/24/2023,BNB Chain,Palmswap,900000,Flash-Loan Exploit,"A miscalculation in the PlpManager contract allowed incorrect USDP valuation during flash-loan execution, enabling pool drainage.",Derivatives,Flash-Loan Assisted,Multiple,Under 30 minutes,No,https://www.certik.com/resources/blog/palmswap-incident-analysis
8/1/2023,Base,LeetSwap,620000,Access Control,"A privileged function lacked proper access checks, allowing unauthorized control over trading pools.",Decentralized Exchange (DEX),Multi-Transaction Sequence,Multiple,Under 30 minutes,No,https://decrypt.co/150826/leetswap-dex-pauses-trading-base-due-potential-exploit
7/4/2023,Arbitrum,Rodeo,90000,Oracle Manipulation,"The attacker manipulated asset pricing through a weak TWAP oracle, enabling under-collateralized withdrawals via force-investment mechanics.",Lending and Borrowing,Flash-Loan Assisted,Multiple,Under 30 minutes,No,https://www.quillaudits.com/blog/hack-analysis/rodeo-finance-hack
4/10/2023,"Ethereum, Arbitrum, Optimism, BNB Chain",SushiSwap,3300000,Logic Bug,A vulnerable route processor contract enabled unauthorized token transfers.,Decentralized Exchange (DEX),Single Transaction,Single,Under 5 minutes,Partial,https://rekt.news/sushi-yoink-rekt
3/7/2023,Arbitrum,Tender Finance,1600000,Oracle Manipulation,An incorrect oracle price for tGMX allowed the attacker to borrow against inflated collateral.,Lending and Borrowing,"Single Transaction, Multi-Transaction Sequence",Multiple,Under 30 minutes,Yes,https://blog.solidityscan.com/tender-finance-hack-analysis-improper-oracle-price-calculation-408f424d8548
8/13/2023,Ethereum,Zunami Protocol,2100000,Oracle Manipulation,Flash-loan amplified Curve pool imbalance enabled stealth withdrawal of stablecoins.,Yield Aggregation,Flash-Loan Assisted,Multiple,Under 10 minutes,No,https://rekt.news/zunami-protocol-rekt
11/18/2023,Ethereum,dYdX V3,9000000,Access Control,API key compromise enabled unauthorized margin position liquidation and withdrawal.,Derivatives,Multi-Transaction Sequence,Multiple,Under 1 day,Partial,https://rekt.news/dydx-rekt
2/1/2023,Polygon,BonqDAO,1700000,Oracle Manipulation,Attacker manipulated the ALBT price oracle to mint unbacked BONQ and drain liquidity.,Lending and Borrowing,Flash-Loan Assisted,Multiple,Under 10 minutes,Partial,https://rekt.news/bonq-rekt
12/27/2023,Other,Levana Perps,1100000,Logic Bug,A vulnerable liquidation threshold allowed infinite leverage buildup.,Derivatives,Multi-Transaction Sequence,Multiple,Under 30 minutes,No,https://rekt.news/levana-rekt
1/21/2023,Other,Omm,1891000,Oracle Manipulation,Collateral pricing errors enabled attackers to borrow beyond safe limits.,Lending and Borrowing,Multi-Transaction Sequence,Multiple,Under 15 minutes,No,https://forum.omm.finance/t/omm-exploit-postmortem-january-2023/266
